customer_key,orders_count
C000894,101
C003631,101
C004438,101
C007887,101
C005327,101
C005031,101
C003588,101
C001357,101
C003957,101
C009123,101
C000061,101
C000350,101
C000219,101
C000630,101
C004103,101
C001468,101
C006016,101
C006578,101
C000498,101
C003590,101
C004445,101
C003375,101
C006969,101
C005668,101
C001552,101
C003037,101
C004588,101
C003868,101
C003647,101
C006509,101
C006895,101
C008945,101
C005261,101
C008118,101
C004400,101
C004675,101
C008546,101
C002753,101
C004166,101
C008584,101
C005225,101
C005058,101
C005540,101
C008350,101
C007200,101
C008382,101
C007339,101
C001362,101
C002101,101
C007013,101
C004533,101
C006189,101
C004161,101
C002411,101
C003317,101
C004900,101
C004801,101
C001138,101
C003430,101
C005622,101
C001070,101
C007427,101
C000582,101
C006274,101
C004202,101
C004644,101
C001418,101
C007192,101
C002266,101
C001265,101
C000735,101
C007413,101
C003839,101
C001854,101
C000649,101
C005350,101
C005326,101
C000591,101
C003057,101
C005253,101
C005380,101
C008051,101
C004362,101
C004205,101
C003744,101
C003586,101
C005954,101
C003035,101
C008031,101
C008998,101
C007367,101
C003493,101
C008056,101
C006934,101
C002410,101
C006018,101
C007750,101
C008178,101
C003755,101
C001813,101
C001626,101
C005521,101
C008067,101
C002485,101
C001705,101
C006641,101
C003480,101
C007351,101
C005710,101
C003024,101
C008240,101
C005846,101
C001881,101
C002825,101
C006110,101
C006502,101
C008605,101
C001306,101
C003689,101
C002742,101
C004857,101
C005972,101
C001032,101
C007206,101
C005713,101
C006102,101
C006819,101
C003100,101
C006526,101
C004740,101
C004350,101
C008770,101
C001341,101
C008192,101
C001020,101
C005503,101
C008479,101
C006985,101
C002692,101
C003731,101
C006475,101
C000987,101
C001866,101
C003474,101
C007065,101
C006304,101
C000552,101
C008769,101
C001473,101
C008338,101
C000432,101
C003515,101
C001072,101
C006616,101
C001041,101
C006709,101
C006478,101
C004383,101
C001442,101
C003045,101
C006379,101
C006535,101
C007826,101
C005958,101
C006765,101
C003364,101
C005979,101
C006574,101
C006984,101
C000505,101
C003360,101
C000452,101
C006286,101
C006876,101
C008293,101
C002820,101
C003048,101
C005893,101
C007595,101
C000544,101
C003325,101
C000797,101
C000117,101
C004369,101
C008257,101
C008092,101
C008731,101
C004516,101
C000780,101
C003816,101
C006025,101
C000010,101
C000341,101
C004762,101
C003297,101
C005626,101
C005969,101
C001270,101
C004018,101
C006213,101
C006786,101
C003351,101
C007288,101
C002929,101
C005297,101
C008796,101
C001496,101
C003797,101
C002330,101
C003299,101
C002240,101
C007988,101
C001232,101
C001889,101
C002751,101
C005662,101
C004386,101
C006003,101
C006795,101
C000771,101
C002161,101
C004452,101
C005793,101
C007434,101
C005730,101
C004621,101
C006879,101
C005444,101
C003773,101
C006057,101
C000864,101
C000996,101
C000571,101
C004880,101
C007890,101
C001377,101
C003327,101
C008490,101
C004508,101
C001924,101
C007544,101
C008703,101
C001531,101
C000610,101
C004975,101
C003044,101
C000875,101
C007532,100
C007644,100
C008917,100
C007484,100
C005451,100
C007418,100
C000375,100
C004897,100
C003749,100
C006725,100
C006432,100
C005533,100
C003446,100
C001994,100
C008172,100
C001390,100
C006410,100
C004610,100
C003349,100
C005921,100
C004206,100
C003657,100
C000978,100
C002228,100
C005605,100
C007148,100
C003344,100
C000033,100
C007155,100
C004168,100
C009083,100
C006700,100
C001162,100
C007476,100
C000272,100
C007107,100
C003372,100
C002487,100
C003165,100
C001544,100
C005759,100
C007152,100
C001879,100
C006012,100
C001598,100
C002637,100
C004732,100
C005179,100
C008164,100
C005336,100
C001858,100
C007943,100
C002259,100
C002985,100
C003901,100
C007428,100
C004355,100
C005243,100
C007474,100
C001668,100
C002338,100
C005933,100
C003477,100
C002564,100
C008495,100
C005630,100
C004614,100
C000561,100
C004143,100
C005404,100
C005257,100
C003560,100
C008669,100
C005398,100
C005770,100
C008020,100
C006613,100
C003627,100
C006085,100
C001835,100
C001784,100
C004177,100
C002160,100
C007842,100
C006244,100
C004436,100
C004553,100
C005051,100
C007153,100
C004549,100
C008976,100
C005106,100
C002443,100
C000311,100
C006818,100
C003988,100
C003549,100
C003722,100
C000844,100
C008674,100
C000608,100
C000718,100
C006415,100
C008760,100
C007118,100
C002954,100
C003249,100
C004721,100
C001272,100
C000647,100
C001595,100
C007125,100
C004212,100
C001587,100
C007626,100
C008368,100
C008286,100
C006338,100
C004420,100
C006316,100
C005510,100
C003979,100
C004791,100
C002308,100
C004893,100
C005120,100
C000306,100
C000982,100
C000824,100
C008540,100
C004604,100
C005214,100
C007870,100
C004471,100
C003571,100
C009158,100
C008000,100
C003510,100
C005706,100
C002352,100
C004922,100
C001195,100
C003801,100
C002897,100
C004016,100
C003461,100
C003619,100
C007911,100
C005772,100
C003449,100
C007600,100
C006151,100
C001425,100
C006433,100
C001726,100
C000334,100
C000628,100
C008283,100
C003333,100
C005202,100
C005725,100
C002117,100
C005470,100
C005748,100
C008886,100
C004417,100
C007969,100
C002541,100
C002953,100
C003907,100
C004078,100
C001883,100
C006905,100
C008082,100
C004140,100
C004594,100
C004359,100
C003778,100
C008281,100
C002219,100
C008358,100
C001101,100
C007317,100
C006474,100
C008903,100
C006823,100
C003371,100
C009138,100
C006836,100
C007042,100
C008415,100
C002500,100
C005854,100
C000295,100
C007594,100
C002830,100
C005983,100
C003941,100
C008746,100
C001446,100
C005302,100
C006737,100
C007204,100
C005265,100
C002003,100
C008314,100
C008670,100
C001519,100
C004798,100
C008179,100
C006052,100
C006150,100
C005931,100
C007251,100
C006687,100
C008750,100
C002374,100
C007379,100
C009060,100
C004792,100
C001392,100
C001495,100
C005286,100
C000705,100
C006831,100
C000327,100
C003899,100
C005414,100
C006223,100
C002834,99
C000747,99
C002109,99
C006790,99
C004340,99
C008248,99
C005784,99
C000699,99
C004847,99
C004159,99
C008673,99
C006109,99
C005718,99
C006849,99
C001921,99
C002198,99
C006343,99
C003484,99
C003404,99
C000866,99
C007804,99
C006898,99
C000344,99
C004871,99
C008839,99
C006681,99
C000625,99
C007903,99
C000435,99
C004380,99
C002604,99
C005308,99
C006711,99
C000834,99
C001597,99
C001451,99
C000901,99
C008322,99
C005108,99
C005471,99
C006358,99
C004835,99
C007815,99
C002721,99
C000055,99
C005559,99
C008297,99
C007535,99
C008943,99
C009008,99
C007359,99
C004408,99
C002845,99
C004531,99
C003648,99
C007215,99
C005699,99
C008879,99
C008243,99
C006084,99
C005125,99
C004251,99
C006808,99
C006941,99
C008556,99
C001787,99
C006993,99
C008860,99
C002653,99
C008612,99
C007281,99
C000574,99
C009099,99
C003393,99
C003698,99
C003207,99
C000162,99
C002396,99
C008756,99
C008149,99
C003867,99
C002154,99
C003741,99
C006599,99
C000509,99
C004342,99
C008950,99
C008407,99
C002408,99
C004815,99
C001081,99
C001058,99
C004389,99
C006527,99
C003612,99
C000266,99
C001997,99
C006991,99
C003126,99
C000791,99
C001958,99
C001388,99
C005802,99
C002448,99
C002992,99
C000685,99
C008101,99
C005734,99
C007069,99
C001236,99
C008763,99
C008321,99
C004953,99
C000781,99
C004785,99
C005298,99
C000137,99
C004156,99
C002709,99
C005061,99
C001448,99
C008790,99
C006325,99
C000800,99
C002642,99
C001087,99
C001497,99
C009091,99
C007799,99
C007072,99
C003781,99
C004879,99
C002880,99
C001541,99
C006318,99
C002414,99
C007259,99
C007395,99
C006881,99
C006169,99
C002884,99
C006086,99
C007579,99
C000366,99
C005889,99
C005115,99
C007324,99
C002553,99
C000026,99
C006467,99
C007829,99
C007238,99
C000510,99
C002687,99
C002517,99
C002317,99
C008138,99
C004044,99
C006185,99
C002122,99
C003895,99
C000181,99
C008704,99
C004520,99
C001860,99
C002345,99
C001850,99
C004429,99
C005271,99
C001833,99
C004706,99
C008831,99
C000969,99
C001694,99
C001233,99
C009001,99
C004304,99
C001312,99
C002457,99
C005964,99
C001818,99
C007922,99
C006595,99
C008795,99
C003820,99
C005971,99
C004816,99
C008418,99
C008004,99
C008711,99
C006824,99
C006747,99
C001938,99
C004404,99
C004115,99
C007047,99
C007357,99
C000713,99
C009014,99
C003431,99
C008854,99
C002722,99
C003068,99
C001682,99
C001152,99
C005352,99
C005501,99
C006126,99
C005524,99
C008097,99
C006899,99
C001882,99
C006958,99
C002900,99
C004035,99
C002000,99
C008233,99
C005740,99
C002271,99
C009107,99
C006571,99
C006141,99
C001379,99
C007303,99
C007078,99
C002729,99
C004983,99
C000038,99
C007696,99
C008707,99
C000336,99
C005478,99
C008537,99
C009129,99
C008262,99
C006665,99
C007208,99
C002470,99
C006168,99
C002530,99
C002671,99
C009021,99
C006733,99
C008791,98
C005879,98
C001443,98
C007067,98
C005213,98
C005717,98
C000872,98
C001412,98
C002646,98
C002899,98
C002067,98
C006830,98
C007235,98
C002676,98
C005595,98
C005936,98
C008334,98
C005816,98
C001825,98
C007464,98
C001400,98
C007961,98
C002334,98
C008215,98
C003501,98
C008653,98
C007691,98
C002456,98
C008212,98
C002703,98
C000677,98
C004051,98
C006635,98
C004686,98
C005139,98
C002634,98
C001738,98
C008360,98
C005859,98
C007373,98
C005119,98
C000114,98
C009066,98
C001563,98
C008247,98
C002849,98
C003417,98
C006880,98
C006870,98
C005426,98
C008379,98
C004128,98
C007327,98
C006263,98
C007536,98
C000554,98
C000407,98
C007340,98
C000516,98
C008238,98
C001116,98
C007637,98
C003277,98
C007623,98
C005161,98
C002327,98
C001394,98
C006022,98
C000281,98
C007335,98
C004284,98
C003074,98
C003055,98
C004098,98
C007741,98
C004047,98
C002855,98
C008845,98
C000679,98
C006158,98
C006619,98
C008019,98
C006920,98
C008651,98
C008907,98
C007043,98
C008054,98
C000329,98
C008637,98
C006201,98
C002355,98
C002965,98
C006155,98
C005636,98
C005234,98
C008504,98
C007901,98
C003047,98
C000621,98
C002665,98
C006079,98
C005445,98
C004974,98
C003004,98
C005707,98
C007827,98
C007105,98
C009139,98
C003000,98
C004067,98
C007146,98
C002598,98
C003896,98
C007730,98
C008961,98
C007195,98
C006380,98
C007425,98
C004776,98
C006559,98
C003003,98
C007607,98
C000080,98
C005330,98
C003216,98
C003829,98
C000297,98
C003387,98
C002947,98
C003131,98
C002731,98
C007349,98
C002433,98
C000896,98
C005021,98
C001644,98
C001169,98
C000201,98
C005085,98
C004368,98
C002193,98
C008160,98
C003699,98
C008766,98
C006769,98
C006779,98
C001454,98
C005902,98
C005175,98
C007715,98
C001817,98
C008627,98
C001227,98
C007218,98
C000909,98
C001717,98
C007929,98
C002032,98
C006685,98
C003825,98
C006600,98
C003761,98
C002831,98
C001287,98
C000985,98
C008529,98
C005247,98
C007423,98
C003380,98
C000227,98
C005950,98
C001940,98
C007412,98
C005843,98
C001200,98
C007472,98
C005616,98
C005250,98
C005738,98
C007627,98
C003822,98
C002372,98
C001691,98
C005861,98
C001947,98
C001373,98
C000459,98
C003498,98
C005620,98
C003228,98
C005388,98
C007679,98
C001177,98
C001681,98
C008968,98
C005307,98
C004467,98
C004945,98
C005347,98
C000737,98
C000380,98
C006063,98
C005206,98
C003669,98
C006922,98
C007275,98
C006797,98
C005536,97
C008336,97
C008910,97
C005955,97
C007209,97
C001841,97
C005489,97
C003952,97
C007382,97
C006434,97
C005910,97
C002347,97
C007998,97
C005025,97
C004364,97
C004442,97
C003687,97
C005697,97
C003656,97
C004150,97
C008933,97
C004163,97
C004046,97
C006103,97
C004099,97
C006134,97
C001124,97
C002663,97
C001884,97
C000665,97
C001085,97
C009157,97
C005758,97
C001191,97
C001044,97
C003260,97
C006722,97
C006803,97
C006841,97
C000237,97
C007828,97
C003189,97
C001140,97
C008827,97
C009183,97
C001182,97
C007052,97
C004793,97
C002422,97
C005010,97
C005653,97
C007973,97
C007364,97
C002854,97
C004311,97
C003286,97
C001630,97
C008963,97
C002691,97
C004134,97
C003538,97
C007873,97
C007926,97
C003890,97
C005557,97
C005252,97
C001322,97
C004615,97
C001610,97
C008177,97
C002616,97
C005832,97
C005170,97
C003053,97
C001684,97
C004183,97
C002785,97
C000995,97
C003691,97
C000274,97
C006179,97
C003914,97
C006308,97
C007791,97
C000319,97
C009072,97
C003693,97
C001972,97
C000291,97
C003790,97
C001334,97
C003838,97
C008732,97
C005670,97
C007237,97
C008025,97
C007895,97
C007262,97
C007032,97
C002685,97
C003101,97
C003721,97
C001877,97
C005082,97
C003374,97
C007597,97
C002744,97
C000680,97
C008201,97
C005721,97
C001309,97
C002668,97
C007076,97
C008997,97
C008485,97
C003246,97
C008204,97
C002305,97
C006364,97
C007424,97
C002514,97
C007176,97
C000023,97
C004719,97
C003038,97
C009164,97
C002862,97
C005093,97
C002724,97
C001510,97
C008525,97
C006695,97
C001733,97
C002790,97
C008681,97
C001097,97
C005783,97
C002402,97
C008666,97
C002853,97
C002902,97
C007651,97
C000240,97
C006127,97
C007293,97
C000594,97
C008072,97
C005129,97
C007817,97
C004214,97
C002007,97
C006639,97
C001593,97
C005499,97
C002821,97
C007719,97
C004633,97
C007650,97
C009180,97
C007086,97
C005754,97
C001215,97
C008271,97
C008981,97
C002170,97
C005937,97
C003553,97
C001934,97
C006051,97
C005216,97
C004298,97
C002152,97
C002535,97
C007745,97
C001836,97
C002833,97
C003427,97
C001547,97
C001967,97
C008572,97
C000537,97
C004082,97
C001688,97
C005283,97
C006758,97
C000809,97
C009086,97
C008048,96
C001142,96
C006810,96
C004356,96
C007360,96
C006882,96
C002358,96
C006178,96
C000838,96
C000263,96
C008396,96
C008706,96
C001092,96
C002053,96
C003758,96
C004414,96
C007605,96
C006793,96
C001740,96
C007768,96
C000064,96
C002799,96
C002803,96
C008861,96
C001800,96
C003238,96
C008109,96
C002245,96
C005966,96
C000543,96
C000189,96
C001746,96
C007893,96
C003695,96
C005537,96
C000140,96
C000534,96
C008335,96
C003176,96
C007923,96
C004021,96
C006299,96
C002097,96
C008928,96
C005126,96
C004747,96
C008539,96
C002379,96
C002119,96
C005947,96
C007304,96
C005977,96
C005187,96
C004958,96
C003487,96
C007917,96
C007744,96
C005872,96
C005535,96
C006723,96
C006940,96
C003929,96
C002501,96
C002921,96
C001127,96
C004711,96
C001680,96
C005439,96
C004954,96
C000520,96
C009071,96
C002430,96
C005280,96
C005733,96
C002980,96
C007332,96
C000035,96
C005907,96
C004201,96
C006137,96
C007101,96
C001482,96
C008569,96
C001768,96
C008812,96
C000314,96
C001851,96
C008617,96
C001895,96
C002683,96
C001052,96
C005159,96
C005855,96
C004987,96
C007129,96
C002031,96
C008137,96
C004803,96
C000448,96
C007735,96
C001803,96
C007507,96
C007365,96
C008510,96
C000441,96
C005613,96
C002069,96
C000506,96
C001711,96
C005063,96
C001240,96
C003194,96
C006617,96
C004687,96
C001721,96
C005985,96
C001325,96
C003237,96
C007503,96
C004219,96
C000202,96
C000517,96
C008487,96
C008570,96
C004730,96
C001804,96
C008932,96
C007348,96
C008970,96
C007980,96
C002600,96
C002706,96
C000082,96
C005135,96
C007202,96
C002756,96
C004266,96
C001965,96
C003933,96
C008468,96
C008512,96
C002403,96
C008752,96
C000400,96
C004627,96
C008686,96
C005354,96
C005787,96
C000172,96
C005508,96
C003524,96
C002837,96
C008534,96
C003310,96
C000604,96
C008948,96
C008664,96
C002493,96
C007510,96
C004239,96
C003231,96
C008783,96
C008042,96
C005996,96
C002077,95
C006618,95
C001932,95
C005147,95
C001483,95
C009053,95
C007897,95
C000601,95
C001022,95
C004650,95
C008838,95
C008807,95
C005873,95
C007585,95
C007561,95
C004708,95
C000902,95
C008742,95
C004532,95
C006774,95
C002413,95
C003696,95
C000597,95
C004743,95
C008228,95
C006539,95
C005325,95
C001891,95
C006362,95
C003123,95
C003304,95
C006546,95
C000616,95
C008374,95
C000123,95
C000300,95
C004000,95
C002231,95
C006536,95
C002139,95
C008915,95
C000251,95
C005597,95
C004872,95
C004256,95
C005429,95
C008843,95
C008463,95
C006620,95
C002969,95
C000640,95
C003320,95
C001539,95
C006089,95
C006091,95
C008841,95
C000154,95
C002309,95
C002868,95
C004821,95
C005184,95
C006479,95
C007822,95
C002651,95
C000910,95
C009049,95
C001083,95
C004182,95
C004194,95
C007669,95
C005053,95
C001589,95
C005731,95
C000732,95
C000727,95
C008086,95
C005282,95
C002511,95
C003943,95
C006851,95
C007169,95
C006514,95
C003230,95
C000532,95
C004710,95
C007889,95
C001276,95
C001609,95
C007560,95
C001117,95
C005383,95
C001962,95
C002182,95
C001638,95
C007514,95
C002743,95
C000703,95
C003942,95
C007572,95
C008135,95
C008663,95
C006962,95
C007803,95
C001776,95
C008818,95
C001807,95
C004119,95
C005251,95
C000958,95
C001561,95
C007479,95
C006771,95
C003541,95
C003800,95
C003462,95
C001013,95
C000089,95
C005961,95
C004660,95
C006027,95
C006372,95
C000091,95
C008625,95
C009127,95
C003665,95
C006582,95
C001503,95
C005095,95
C000885,95
C004914,95
C007296,95
C000962,95
C005169,95
C006349,95
C007167,95
C006307,95
C001057,95
C006271,95
C004726,95
C007145,95
C000819,95
C008747,95
C005834,95
C006887,95
C006204,95
C004952,95
C006680,95
C001909,95
C005114,95
C003319,95
C000477,95
C005301,95
C003543,95
C001674,95
C004162,95
C003472,95
C006225,95
C003516,95
C004228,95
C000710,95
C000365,95
C000856,94
C004894,94
C002373,94
C006917,94
C007878,94
C005366,94
C002696,94
C002453,94
C000220,94
C006847,94
C000937,94
C004996,94
C006006,94
C004869,94
C000613,94
C001988,94
C001560,94
C006210,94
C004277,94
C008884,94
C005219,94
C006440,94
C007053,94
C000830,94
C001588,94
C000599,94
C002144,94
C005912,94
C005945,94
C008329,94
C005133,94
C003174,94
C006649,94
C008059,94
C005642,94
C000284,94
C002856,94
C005107,94
C007471,94
C002138,94
C006675,94
C002311,94
C008275,94
C006294,94
C003841,94
C002625,94
C000573,94
C002930,94
C000418,94
C007554,94
C000871,94
C002065,94
C007643,94
C007087,94
C006925,94
C007392,94
C004501,94
C001108,94
C004768,94
C002320,94
C008295,94
C004181,94
C003187,94
C008027,94
C007460,94
C001611,94
C008606,94
C000618,94
C002839,94
C005665,94
C000716,94
C002023,94
C007763,94
C006368,94
C001477,94
C002018,94
C006181,94
C004905,94
C003499,94
C006239,94
C007668,94
C005515,94
C001431,94
C006557,94
C007813,94
C005839,94
C007000,94
C008302,94
C008417,94
C008575,94
C009112,94
C000669,94
C008719,94
C003293,94
C008890,94
C000770,94
C001724,94
C007064,94
C000070,94
C003725,94
C001942,94
C003564,94
C001176,94
C001913,94
C000692,94
C005682,94
C005949,94
C006719,94
C001801,94
C004127,94
C000731,94
C000789,94
C001954,94
C002544,94
C008474,94
C002010,94
C000715,94
C005998,94
C005195,94
C000533,94
C002483,94
C004799,94
C005162,94
C008762,94
C002050,94
C007092,94
C008440,94
C005577,94
C008957,94
C003072,94
C007416,94
C005314,94
C002715,94
C005387,94
C004227,94
C000698,94
C007485,94
C002353,94
C008646,94
C004460,93
C004117,93
C000182,93
C005358,93
C007984,93
C008793,93
C001771,93
C000437,93
C008597,93
C002066,93
C008823,93
C001235,93
C000039,93
C003245,93
C008460,93
C001257,93
C003179,93
C002882,93
C008526,93
C004843,93
C006629,93
C008259,93
C002020,93
C003196,93
C007354,93
C001164,93
C004758,93
C001521,93
C007191,93
C006024,93
C007309,93
C004023,93
C005875,93
C007559,93
C001600,93
C002071,93
C004141,93
C002918,93
C002221,93
C008802,93
C000653,93
C003471,93
C004830,93
C000976,93
C003771,93
C003719,93
C000353,93
C000368,93
C004005,93
C004399,93
C006277,93
C005686,93
C000277,93
C005939,93
C001840,93
C003862,93
C000972,93
C001792,93
C004252,93
C005384,93
C007836,93
C006370,93
C004568,93
C008057,93
C008041,93
C007088,93
C000347,93
C008671,93
C000120,93
C006655,93
C003956,93
C003723,93
C003257,93
C003219,93
C004272,93
C005849,93
C000233,93
C002385,93
C001523,93
C003408,93
C000952,93
C003459,93
C008716,93
C008397,93
C004464,93
C000940,93
C001016,93
C007388,93
C005479,93
C008885,93
C004631,93
C002926,93
C002526,93
C003339,93
C004253,93
C003629,93
C000816,93
C001634,93
C006113,93
C004559,93
C003296,93
C000136,93
C004193,93
C007376,93
C000443,93
C008476,93
C001067,93
C006099,93
C004392,93
C006706,93
C005406,93
C004187,93
C001671,93
C001014,93
C000670,93
C006492,93
C006011,93
C006207,93
C003283,93
C002570,93
C001814,92
C006801,92
C008774,92
C005801,92
C006351,92
C001340,92
C001194,92
C003166,92
C002889,92
C001423,92
C000461,92
C004285,92
C006777,92
C001760,92
C007244,92
C001725,92
C003645,92
C005601,92
C006625,92
C003185,92
C002584,92
C003869,92
C002091,92
C005516,92
C000804,92
C006115,92
C002701,92
C001957,92
C005555,92
C007609,92
C003897,92
C001452,92
C008176,92
C005171,92
C001838,92
C004978,92
C000745,92
C002242,92
C005882,92
C008962,92
C001277,92
C002285,92
C004457,92
C000929,92
C005806,92
C002391,92
C007737,92
C005488,92
C007831,92
C000081,92
C007147,92
C008751,92
C007274,92
C004469,92
C005368,92
C005035,92
C001673,92
C002944,92
C005997,92
C005144,92
C008156,92
C005111,92
C005788,92
C000832,92
C000127,92
C003637,92
C000666,92
C005650,92
C000439,92
C006892,92
C005401,92
C002455,92
C002205,92
C002808,92
C007647,92
C008688,92
C007439,92
C003812,92
C008273,92
C004468,92
C000261,92
C002848,92
C007307,92
C002400,92
C000502,92
C007515,92
C002036,92
C001567,92
C004635,92
C006477,92
C002640,92
C008724,92
C008155,92
C000617,92
C003724,92
C001910,92
C000279,92
C003558,92
C008494,92
C005310,92
C002815,92
C003140,92
C006806,92
C002151,92
C005446,92
C007090,92
C006309,92
C000522,92
C000480,92
C006431,92
C001193,92
C006569,92
C006313,92
C008150,92
C004270,92
C001716,91
C008035,91
C006650,91
C006597,91
C005359,91
C002390,91
C002331,91
C003737,91
C008926,91
C006348,91
C007103,91
C007850,91
C006129,91
C004862,91
C002585,91
C008631,91
C003609,91
C002702,91
C002384,91
C005894,91
C006547,91
C008992,91
C002822,91
C001469,91
C003377,91
C005279,91
C000167,91
C007385,91
C002576,91
C001949,91
C005059,91
C000280,91
C005029,91
C001979,91
C008274,91
C000464,91
C002421,91
C003010,91
C001758,91
C005270,91
C001964,91
C001791,91
C003871,91
C005554,91
C007757,91
C000031,91
C001575,91
C001991,91
C003662,91
C006726,91
C005300,91
C005837,91
C001349,91
C000759,91
C006915,91
C006604,91
C001353,91
C007634,91
C007604,91
C003486,91
C006553,91
C000025,91
C008144,91
C007381,91
C004307,91
C005596,91
C003977,91
C004807,91
C001778,91
C000126,91
C003747,91
C002481,91
C006078,91
C006460,91
C005465,91
C007727,91
C003016,91
C002189,91
C005424,91
C002135,90
C002105,90
C006439,90
C008927,90
C000393,90
C003527,90
C004448,90
C005284,90
C003209,90
C003332,90
C005814,90
C006921,90
C001819,90
C001148,90
C001049,90
C005560,90
C000743,90
C006444,90
C001150,90
C004190,90
C008425,90
C000663,90
C004917,90
C002426,90
C002596,90
C005890,90
C000790,90
C006511,90
C003655,90
C006888,90
C006893,90
C008896,90
C007530,90
C008904,90
C000964,90
C004692,90
C005392,90
C001647,90
C007952,90
C008799,90
C001410,90
C000157,90
C006347,90
C002635,90
C000420,90
C002187,90
C002008,90
C004558,90
C002818,90
C002148,90
C003572,90
C000752,90
C008124,90
C009082,90
C007761,90
C005174,90
C005635,90
C006750,90
C004832,89
C001255,89
C004668,89
C008304,89
C007645,89
C005047,89
C007280,89
C008053,89
C002062,89
C006782,89
C001430,89
C008740,89
C005400,89
C008473,89
C006829,89
C008347,89
C006783,89
C007431,89
C006516,89
C001734,89
C006298,89
C007540,89
C000012,89
C005014,89
C002232,89
C008362,89
C001960,89
C002029,89
C008121,89
C002546,89
C000445,89
C003252,89
C000486,89
C007334,89
C007662,89
C003531,89
C000155,89
C009142,89
C005523,89
C007944,89
C001247,89
C004848,89
C005223,89
C005639,89
C006968,89
C004973,89
C001650,89
C000200,89
C002087,89
C001993,89
C005562,89
C004926,88
C006916,88
C006978,88
C003002,88
C001149,88
C005164,88
C001735,88
C000186,88
C004209,88
C008615,88
C003125,88
C000330,88
C000879,88
C007283,88
C005807,88
C001901,88
C000412,88
C003027,88
C006374,88
C005222,88
C008398,88
C002378,88
C004456,88
C007172,88
C002186,88
C005572,88
C008715,88
C003464,88
C003833,88
C005131,88
C008392,88
C007631,88
C006490,88
C005567,88
C004777,88
C000973,88
C005887,88
C004365,88
C007660,87
C005880,87
C001106,87
C005416,87
C003819,87
C003295,87
C003342,87
C001433,87
C004110,87
C007894,87
C001494,87
C008450,87
C000529,87
C006936,87
C001774,87
C005526,87
C007819,87
C005273,87
C000217,87
C002034,87
C006506,87
C004752,87
C006659,87
C005599,87
C001211,87
C002772,87
C002405,87
C005544,87
C004574,87
C003766,87
C003303,87
C002806,87
C004794,87
C009078,87
C002250,87
C000779,87
C003265,86
C005545,86
C005785,86
C002624,86
C007527,86
C005469,86
C008689,86
C008906,86
C005236,86
C004575,86
C009090,86
C000474,86
C002056,86
C001286,86
C001722,86
C006669,86
C007009,86
C000310,86
C006667,86
C000853,86
C004032,86
C000299,86
C006556,86
C008522,86
C008075,86
C006255,86
C008436,86
C004561,86
C008722,86
C001239,86
C004031,86
C006673,86
C006776,86
C007833,86
C007341,86
C001328,86
C008929,85
C004653,85
C008730,85
C007512,85
C008568,85
C008130,85
C009125,85
C003658,85
C000676,85
C004916,85
C000388,85
C002655,85
C002068,85
C007190,85
C001434,85
C007030,85
C008567,85
C006935,85
C006405,85
C008685,85
C007633,84
C002326,84
C003276,84
C006798,84
C008810,84
C000583,84
C004524,84
C008081,84
C005134,84
C003031,84
C007994,84
C007180,84
C008123,84
C004195,84
C004864,84
C002690,84
C003888,84
C007936,84
C008052,84
C003795,84
C005245,84
C005005,84
C009185,83
C007407,83
C001370,83
C004491,83
C001476,83
C008633,83
C008359,83
C002203,83
C000525,83
C000778,83
C000564,83
C006017,83
C002560,83
C001736,82
C005804,82
C000001,82
C000022,82
C005757,82
C007151,82
C008147,82
C008253,82
C001107,81
C008499,81
C003579,81
C005808,81
C008662,81
C005598,80
C001553,80
C009133,80
C008477,80
C007906,79
C003050,79
C001872,79
C007881,79
C006285,78
C007863,78
C009148,78
C001653,77
C007135,77
C007139,77
C006788,77
C006402,77
C004388,76
C006528,76
C003884,75
C007184,73
C006781,73
