customer_key,orders_count
C003714,112
C008318,104
C001913,94
C001683,116
C001266,112
C004594,100
C007840,105
C002576,91
C000616,95
C002343,104
C000684,116
C001164,93
C002633,124
C003227,125
C006546,95
C008292,117
C001227,98
C005652,118
C000070,94
C000054,117
C008282,119
C005668,101
C001405,105
C006024,93
C008108,113
C002263,108
C004043,117
C001802,124
C008722,86
C007309,93
C005978,112
C007348,96
C002681,104
C004558,90
C005024,109
C000019,118
C000587,111
C006839,107
C000264,120
C002422,97
C004293,112
C006040,102
C006905,100
C006233,106
C004458,116
C005517,107
C001505,120
C006969,101
C001883,100
C007838,119
C003891,129
C008932,96
C009166,112
C006420,126
C003803,114
C001766,103
C008038,104
C008951,122
C001999,102
C004318,107
C002873,114
C008608,112
C006694,119
C007630,114
C001719,125
C006264,104
C008987,122
C004287,122
C000950,112
C001787,99
C008647,116
C007363,105
C003143,103
C006328,106
C003888,84
C004123,115
C001252,112
C004736,103
C004793,97
C007608,132
C006993,99
C008347,89
C001739,110
C001636,124
C002769,103
C008970,96
C005830,114
C002139,95
C001564,121
C006284,117
C005527,124
C008412,108
C008895,123
C005150,111
C002541,100
C003725,94
C002653,99
C001490,108
C002041,108
C008055,103
C000833,119
C001023,115
C008517,104
C002818,90
C002273,122
C003791,119
C008095,107
C004984,127
C004570,127
C007141,119
C002507,112
C007969,100
C004757,119
C006586,126
C002962,120
C006536,95
C003533,113
C005775,117
C005982,120
C001552,101
C007919,112
C004418,132
C006093,118
C002027,112
C001278,117
C004477,107
C008612,99
C002231,95
C007980,96
C006152,123
C000204,121
C000963,103
C003396,142
C000734,105
C001239,86
C008565,120
C004000,95
C003128,109
C002044,107
C008833,107
C001942,94
C000095,118
C002953,100
C008062,111
C003823,110
C008209,109
C003636,106
C008860,99
C001545,119
C000815,105
C000160,132
C001479,105
C007394,115
C009100,119
C008634,117
C008558,115
C006829,89
C004078,100
C003022,110
C003907,100
C003701,112
C008960,111
C008691,108
C003377,91
C003298,106
C005135,96
C006144,107
C007828,97
C004581,105
C007297,114
C002159,106
C008071,106
C006362,95
C008523,115
C000061,101
C004545,119
C007161,120
C005472,113
C001263,123
C008217,125
C003033,117
C007215,99
C001469,91
C002319,106
C003153,109
C003648,99
C000539,114
C004602,111
C000006,109
C000456,113
C003130,103
C004230,126
C006477,92
C008358,100
C006218,112
C005077,116
C006034,114
C001662,117
C003768,120
C003957,101
C000110,108
C007767,128
C009123,101
C008242,111
C005124,122
C000891,116
C001154,109
C003189,97
C008268,109
C008029,112
C000547,104
C006114,105
C000513,109
C008549,113
C000288,111
C001357,101
C001216,102
C005290,118
C003572,90
C000880,109
C006081,136
C004160,115
C006019,123
C006714,104
C003444,106
C002939,122
C008096,117
C003851,127
C002477,112
C001172,103
C007267,124
C004760,120
C001417,112
C008088,102
C008745,116
C008341,114
C006841,97
C004017,126
C007354,93
C007140,115
C005666,119
C004750,123
C006490,88
C005233,105
C007411,105
C003588,101
C008351,117
C004271,119
C000237,97
C002190,128
C007477,133
C004405,107
C001056,125
C007665,108
C007011,114
C006355,125
C003335,108
C000942,116
C005844,135
C003421,104
C005001,102
C004910,118
C007871,114
C008804,120
C003123,95
C001540,115
C003079,106
C002845,99
C000449,121
C000167,91
C001493,113
C005851,114
C000692,94
C003913,114
C008814,109
C005031,101
C000504,111
C005953,120
C001101,100
C005539,122
C001567,92
C003598,114
C007397,110
C004069,106
C004257,108
C006600,98
C004531,99
C004050,102
C004645,128
C005279,91
C003761,98
C004203,110
C002409,112
C001667,106
C007025,108
C002831,98
C002148,90
C004635,92
C002223,126
C004266,96
C002622,116
C007247,115
C002032,98
C006521,110
C006942,122
C007929,98
C008879,99
C004605,107
C008965,106
C004359,100
C001830,110
C003178,102
C006637,108
C000273,135
C002660,107
C007653,113
C005722,106
C006147,107
C005682,94
C008243,99
C008125,122
C001347,118
C001468,101
C008049,113
C008155,92
C003451,120
C002778,118
C005735,119
C005118,109
C003664,115
C009095,112
C006122,105
C004992,115
C005949,94
C000909,98
C000881,103
C000749,110
C006861,109
C008592,105
C004665,112
C007218,98
C004329,105
C003709,109
C005200,109
C001717,98
C002020,93
C009025,117
C008724,92
C000820,110
C003066,113
C008989,108
C004853,107
C006016,101
C007821,126
C005125,99
C008777,102
C004908,105
C006084,99
C001488,113
C005428,117
C002307,109
C008194,106
C004096,118
C001358,108
C002908,113
C003202,108
C002771,107
C006504,117
C002011,116
C005498,109
C000171,102
C002362,113
C002861,110
C003196,93
C000350,101
C005699,99
C007631,88
C006685,98
C007037,102
C004577,124
C000219,101
C004969,108
C007751,127
C007158,113
C002219,100
C000729,123
C007957,118
C003815,114
C003865,112
C000752,90
C007522,107
C000642,109
C008473,89
C000845,102
C000630,101
C005186,110
C008483,123
C007795,106
C003239,124
C001585,115
C000345,109
C001855,105
C002296,116
C006959,122
C000138,114
C002756,96
C006047,108
C007202,96
C006983,110
C005138,112
C005705,112
C006951,118
C004685,123
C003778,100
C008281,100
C008889,114
C006573,132
C003521,103
C007709,130
C005166,110
C007942,112
C006584,112
C002776,109
C000450,109
C005381,115
C001314,125
C007950,103
C008147,82
C001003,118
C004113,121
C000044,118
C000206,117
C003835,116
C004103,101
C003825,98
C003711,115
C001891,95
C007936,84
C001201,110
C005325,95
C000422,105
C008562,116
C000122,113
C002640,92
C006770,105
C006615,102
C000415,105
C003609,91
C009110,108
C002956,106
C004743,95
C001801,94
C006036,108
C002807,104
C002702,91
C003682,124
C008297,99
C008124,90
C007535,99
C004491,83
C002690,84
C008739,106
C003739,112
C005559,99
C000869,126
C002874,116
C006624,125
C004373,103
C004551,102
C006836,100
C005027,115
C000973,88
C008693,107
C001779,115
C001602,103
C000617,92
C001632,104
C007042,100
C005898,112
C006674,112
C008729,116
C004438,101
C002394,106
C008903,100
C004426,111
C007772,102
C006823,100
C005757,82
C002948,112
C002510,106
C009161,112
C006992,110
C009157,97
C008496,102
C008259,93
C008990,113
C006657,122
C001332,102
C007845,102
C000193,115
C001085,97
C008439,107
C002720,103
C008551,112
C007389,114
C007578,104
C007857,119
C006293,107
C006423,103
C003371,100
C005267,122
C009138,100
C005272,107
C003933,96
C005012,102
C004733,101
C008395,119
C002287,112
C000789,94
C001884,97
C003926,109
C001788,117
C000894,101
C008512,96
C003129,114
C002413,95
C006525,105
C007798,116
C002612,113
C001504,111
C000227,98
C004571,110
C000132,118
C005522,116
C008898,117
C006564,132
C008415,100
C007815,99
C007916,116
C003970,119
C004419,107
C000139,122
C001582,102
C001878,107
C009048,108
C001769,105
C003724,92
C006813,114
C007462,101
C002502,125
C000508,111
C004127,94
C004180,105
C002781,118
C000782,108
C003696,95
C000055,99
C000731,94
C005520,114
C003391,115
C008167,115
C008231,104
C002636,108
C002234,109
C003380,98
C004351,125
C006198,121
C008468,96
C003476,110
C000090,120
C000911,106
C000665,97
C005857,113
C003631,101
C004512,120
C004682,102
C002864,136
C005460,119
C004171,113
C001896,104
C005548,110
C000708,109
C002721,99
C005477,109
C000287,111
C007567,111
C003049,123
C000597,95
C000060,116
C000674,122
C001132,111
C004586,118
C003780,110
C003641,109
C009126,114
C001420,103
C007423,98
C005758,97
C003467,118
C006217,103
C004884,108
C003704,103
C000231,134
C005728,102
C008979,112
C007717,112
C008780,106
C004842,113
C008730,85
C007298,127
C001073,102
C000606,113
C002562,113
C006539,95
C006661,123
C001430,89
C008555,120
C006295,120
C002278,144
C005092,120
C006436,109
C008265,124
C007372,127
C002284,120
C001191,97
C004306,114
C004461,110
C008900,127
C000586,140
C005220,112
C003208,115
C007178,111
C006782,89
C000309,119
C004819,113
C006474,100
C003135,108
C008631,91
C006732,110
C006188,116
C005231,119
C001044,97
C007512,85
C004237,107
C003260,97
C004739,108
C008256,124
C000542,102
C006719,94
C003184,112
C008028,106
C002585,91
C007680,125
C002009,105
C007756,114
C005293,107
C003767,122
C001622,123
C006037,106
C003958,103
C006682,103
C000378,108
C001219,108
C006867,106
C003331,110
C004408,99
C009019,109
C002212,106
C007613,107
C006744,110
C001965,96
C007151,82
C005491,110
C008228,95
C001592,123
C000843,109
C008085,118
C001985,107
C001414,128
C008740,89
C005340,109
C004296,105
C004435,112
C002476,112
C000656,110
C007268,105
C001175,114
C001153,119
C000985,98
C005327,101
C008471,131
C002184,120
C003986,124
C001287,98
C007359,99
C007990,122
C005016,103
C001307,113
C004376,105
C007317,100
C008943,99
C004862,91
C008529,98
C003523,113
C009008,99
C003585,113
C000177,108
C004837,117
C002512,105
C006803,97
C007401,104
C002891,109
C000107,121
C003323,114
C003092,109
C001274,135
C004055,103
C002996,108
C005247,98
C000371,112
C006722,97
C006554,102
C004263,120
C003717,109
C000241,102
C001910,92
C001514,104
C001106,87
C000967,116
C004640,123
C002745,120
C007656,109
C007887,101
C008328,111
C005998,94
C004046,97
C005911,109
C002830,100
C005624,123
C000267,123
C002682,102
C006398,102
C000619,114
C004930,134
C003787,106
C008644,108
C003978,111
C001810,109
C004632,111
C008805,132
C002579,101
C005738,98
C004025,118
C000991,115
C007843,115
C008611,118
C005655,102
C003847,104
C006260,108
C006021,112
C000014,124
C005787,96
C007345,106
C000715,94
C002822,91
C006947,110
C006134,97
C003179,93
C001053,105
C007594,100
C004099,97
C003164,109
C003250,111
C008346,109
C008276,107
C004314,109
C003924,124
C001975,109
C001297,104
C004242,114
C007306,101
C007114,105
C004120,112
C006103,97
C008381,127
C006908,111
C002464,110
C005514,104
C006236,119
C000901,99
C005369,116
C006287,107
C005354,96
C008595,108
C005250,98
C004666,114
C000361,122
C003385,111
C006998,133
C006547,91
C008992,91
C006125,106
C005151,106
C006570,111
C007525,118
C007958,101
C009026,106
C007329,121
C000655,113
C002094,117
C000812,101
C008499,81
C001451,99
C005321,112
C004538,107
C005322,123
C003199,119
C002544,94
C003524,96
C001555,118
C007627,98
C004241,119
C005983,100
C006583,107
C003234,111
C002949,122
C003418,115
C004573,120
C008474,94
C000645,116
C001535,106
C007777,111
C000270,104
C003409,113
C002200,105
C003834,113
C007671,128
C001863,105
C001476,83
C004490,113
C005508,96
C007991,115
C004480,116
C001890,112
C002372,98
C004688,109
C006743,119
C007939,118
C000595,111
C002710,114
C002010,94
C006592,123
C006986,112
C007996,106
C001315,108
C002997,102
C006612,109
C002882,93
C002529,104
C001597,99
C006157,104
C008284,111
C004100,112
C003822,98
C000172,96
C003654,109
C007330,121
C004546,113
C008526,93
C000902,95
C008614,113
C008728,111
C008626,128
C000453,120
C000003,108
C003941,100
C004163,97
C001727,127
C000013,101
C008428,118
C008694,117
C001200,98
C004132,113
C006833,120
C004039,107
C008141,101
C005400,89
C007884,113
C000391,123
C007896,110
C006135,108
C009154,108
C001189,118
C000316,106
C006629,93
C006026,116
C006283,101
C002879,125
C004890,108
C006358,99
C004556,117
C009140,119
C002467,105
C008384,110
C001335,112
C005471,99
C001082,108
C006652,116
C006462,101
C001679,101
C008390,117
C000259,110
C003221,101
C002102,106
C007234,119
C001213,117
C005041,111
C004210,111
C003161,112
C002705,123
C005567,88
C008686,96
C004049,105
C003921,128
C005011,102
C003376,111
C003563,116
C008448,120
C000113,113
C006828,113
C000295,100
C008322,99
C003382,115
C007506,116
C003069,115
C008554,109
C008364,119
C007472,98
C005108,99
C004522,114
C002384,91
C002741,117
C003599,110
C000667,114
C005616,98
C004627,96
C005843,98
C002498,107
C007664,104
C005679,113
C005768,110
C005747,123
C006605,104
C000555,111
C004532,95
C008752,96
C001977,104
C001570,109
C007412,98
C001729,101
C002500,100
C001449,104
C001407,106
C008855,122
C006146,122
C001954,94
C003996,117
C008742,95
C008009,118
C004254,118
C005538,112
C001756,109
C006636,112
C001633,108
C001613,104
C003743,113
C007611,108
C005671,104
C000400,96
C003973,109
C004691,118
C005854,100
C003634,112
C001093,123
C002403,96
C005914,124
C005627,110
C001124,97
C004634,117
C005334,114
C001015,107
C004763,105
C004835,99
C008811,113
C004176,107
C001916,106
C005663,117
C004777,88
C004200,110
C001940,98
C001089,109
C000493,105
C008725,104
C002663,97
C005810,123
C000276,126
C005723,108
C005950,98
C006774,95
C006212,113
C002775,116
C008563,106
C000695,103
C002641,106
C006961,123
C004843,93
C001368,115
C005894,91
C007642,107
C001745,104
C004455,101
C000282,110
C004668,89
C003102,119
C003212,111
C008248,99
C003672,120
C001492,128
C001435,103
C007833,86
C008636,122
C004769,122
C000953,108
C001716,91
C004107,114
C003818,110
C008986,101
C002209,108
C002907,123
C000269,129
C004340,99
C005199,107
C004270,92
C002126,115
C003874,112
C000032,110
C005205,116
C004117,93
C005427,104
C000633,126
C000182,93
C003550,119
C005189,115
C002249,121
C004792,100
C003883,108
C007928,112
C005732,118
C002224,106
C002764,101
C008035,91
C001483,95
C004460,93
C008151,126
C002353,94
C001255,89
C008116,120
C004126,110
C005970,115
C005489,97
C007485,94
C004365,88
C003042,122
C003999,104
C005826,124
C004323,132
C006246,131
C003001,101
C003139,107
C001230,126
C007516,107
C000826,119
C000305,111
C009053,95
C007504,114
C005433,104
C004387,107
C008078,105
C000218,119
C002349,113
C000698,94
C008775,123
C006320,104
C001037,105
C006749,127
C005206,98
C003618,112
C006447,101
C004260,130
C008880,116
C005794,112
C004832,89
C007695,116
C001006,104
C007454,103
C007420,105
C001773,110
C000747,99
C005868,103
C002109,99
C001932,95
C002955,111
C006598,134
C006790,99
C007724,109
C008042,96
C007184,73
C004676,117
C006618,95
C007209,97
C003370,119
C009012,112
C002566,117
C005005,84
C000144,109
C000463,105
C007325,119
C005480,109
C002452,112
C001841,97
C005881,104
C000992,117
C006650,91
C000483,118
C005925,109
C005286,100
C002786,125
C007970,105
C001907,120
C003059,113
C003192,126
C008909,111
C002131,108
C002359,103
C006401,104
C001731,110
C000664,122
C001392,100
C008929,85
C008792,101
C000097,103
C007659,107
C007786,109
C008538,121
C003754,117
C003180,110
C005364,121
C005147,95
C002442,110
C001495,100
C003359,108
C007582,113
C005647,112
C009174,102
C005387,94
C005955,97
C004715,102
C002628,105
C000904,127
C002229,118
C008304,89
C001811,104
C003968,115
C008114,115
C003880,108
C008150,92
C002301,105
C003565,106
C005838,110
C008947,109
C006223,100
C005224,117
C007384,123
C003204,103
C005414,100
C005055,115
C003899,100
C002974,123
C006977,112
C002666,103
C006856,119
C004247,102
C001970,105
C000185,102
C007232,132
C005878,108
C001185,109
C000327,100
C005556,131
C007645,89
C008590,115
C002552,101
C004663,124
C003086,124
C006630,129
C008132,104
C002677,118
C002834,99
C005402,115
C008709,119
C006831,100
C001619,117
C006162,111
C003678,130
C000938,139
C000863,101
C005543,129
C005212,115
C001696,108
C000912,102
C001821,110
C006352,104
C007520,123
C002934,110
C002631,125
C006313,92
C004822,105
C004227,94
C000558,110
C000648,105
C005254,115
C000158,118
C001837,107
C006922,98
C001926,113
C003272,118
C002357,121
C007984,93
C002174,113
C008336,97
C003736,115
C005942,107
C007999,104
C003168,101
C002842,115
C007447,114
C009034,107
C001224,105
C008481,112
C002364,111
C003411,116
C005536,97
C003507,105
C009074,107
C005908,131
C003653,110
C006495,103
C005332,113
C000754,135
C004396,132
C006453,109
C001764,104
C003214,125
C004771,131
C006058,119
C004157,123
C006569,92
C005646,109
C003542,114
C007622,108
C002163,112
C006339,121
C005160,108
C007074,128
C000052,101
C001107,81
C000326,113
C001030,124
C007341,86
C008478,105
C005230,110
C008910,97
C005692,116
C000034,130
C000402,111
C000222,106
C001143,110
C006846,109
C003960,108
C007897,95
C002536,114
C003261,106
C005047,89
C000705,100
C003669,98
C005892,103
C005358,93
C009185,83
C004062,108
C005566,124
C004810,109
C008171,101
C003688,115
C007571,103
C008136,105
C003063,117
C001328,86
C008621,117
C001675,109
C000997,114
C001992,119
C006687,100
C001382,102
C003290,113
C009062,113
C006171,102
C003254,119
C001485,108
C002983,122
C002852,123
C005015,117
C006799,110
C005097,117
C009136,115
C005260,101
C000522,92
C007331,114
C006309,92
C004650,95
C008750,100
C004945,98
C000077,108
C002429,116
C001344,111
C006159,125
C008957,94
C008427,106
C006932,104
C002826,129
C003484,99
C001873,114
C008253,82
C009159,111
C002276,119
C001771,93
C003517,107
C006533,115
C006167,118
C002645,126
C002493,96
C005993,121
C008761,123
C008923,104
C006055,103
C007908,115
C005431,107
C005528,108
C009016,103
C005938,121
C004357,121
C007702,107
C007510,96
C001022,95
C006211,109
C006090,107
C004413,111
C005313,103
C006821,109
C002967,116
C002374,100
C007090,92
C005496,117
C007250,110
C007728,123
C005370,112
C004876,121
C007382,97
C004325,120
C001930,109
C005883,128
C000437,93
C005347,98
C008388,117
C005603,111
C005531,126
C002531,104
C006849,99
C000682,113
C008655,101
C008867,104
C004507,117
C001921,99
C000429,110
C003107,114
C000405,107
C001919,114
C004865,103
C008838,95
C007879,103
C004749,112
C001559,115
C001121,111
C004694,107
C008181,109
C000737,98
C006336,106
C007058,108
C008050,111
C006644,108
C005452,110
C001699,126
C006458,105
C001556,123
C005299,105
C008859,104
C008984,107
C000348,117
C006343,99
C005044,111
C008849,119
C007314,128
C002798,122
C005570,105
C007617,105
C000225,126
C005110,108
C003215,120
C002198,99
C006220,106
C005635,90
C006258,112
C006002,107
C008064,115
C003266,114
C007302,125
C006750,90
C008076,118
C005098,114
C002253,102
C008996,124
C001426,127
C003362,102
C004923,108
C002717,103
C004813,101
C005314,94
C002054,115
C004343,101
C007272,106
C004790,111
C003798,114
C003500,102
C002321,116
C001339,110
C005923,113
C000768,117
C004655,101
C003225,116
C006063,98
C002121,103
C007977,108
C002424,114
C000037,106
C005691,127
C003952,97
C004239,96
C008361,113
C000027,103
C007880,118
C002350,113
C001250,114
C003112,118
C008022,106
C008250,104
C008649,101
C003495,112
C008032,104
C001066,104
C002800,118
C006773,106
C003025,112
C003012,128
C005784,99
C000380,98
C009060,100
C001507,111
C001193,92
C005815,105
C007049,115
C007407,83
C004972,105
C000699,99
C006528,76
C005130,106
C007133,116
C002919,112
C003081,122
C004847,99
C002715,94
C005338,103
C005443,103
C002332,117
C006303,129
C000247,110
C005587,111
C009171,115
C003601,102
C007967,130
C007225,111
C005084,115
C000575,110
C008702,113
C002684,110
C005038,108
C001816,122
C005437,105
C005594,117
C000101,107
C000626,115
C000839,123
C008714,102
C006109,99
C001282,111
C008005,131
C008793,93
C006597,91
C000590,126
C000829,105
C002698,103
C002462,105
C002085,126
C003231,96
C007003,110
C000775,111
C008503,109
C000742,120
C008015,124
C007068,106
C000480,92
C000959,114
C001986,124
C007123,120
C005718,99
C007060,104
C004703,106
C007416,94
C003438,101
C000949,123
C000476,124
C001439,109
C001617,101
C003428,103
C002659,108
C003072,94
C002335,117
C002431,105
C002885,111
C003248,109
C008330,114
C008409,108
C008607,126
C006272,103
C007543,117
C008431,106
C005376,127
C006481,140
C008683,103
C006757,110
C006431,92
C008673,99
C004135,114
C008821,105
C000601,95
C007628,122
C008783,96
C003946,107
C002522,110
C004159,99
C006939,101
C007379,100
C001249,119
C006974,102
C003405,131
C002551,112
C005195,94
C005861,98
C002038,107
C005459,122
C002547,117
C005308,99
C005551,111
C007284,124
C004215,119
C004717,133
C003278,102
C006382,120
C004708,95
C009020,127
C004380,99
C004337,117
C007586,108
C000367,125
C005637,116
C002604,99
C009118,114
C008933,97
C006129,91
C008746,100
C007163,139
C002940,121
C003626,117
C004653,85
C006310,122
C001947,98
C000688,101
C000323,116
C008052,84
C004397,114
C007127,128
C000979,109
C001184,106
C005584,119
C007497,110
C005259,105
C007835,105
C002837,96
C007126,108
C005591,106
C001691,98
C000834,99
C004537,101
C002175,115
C007017,112
C007764,106
C004988,103
C008705,111
C003275,101
C002984,114
C008239,107
C002316,108
C006711,99
C008661,110
C009063,108
C008587,120
C000807,106
C007537,116
C004222,116
C003167,109
C007561,95
C005805,123
C005903,128
C000751,111
C003656,97
C006190,105
C003245,93
C001411,119
C004197,130
C003675,127
C001446,100
C008460,93
C003808,113
C001761,105
C004150,97
C005390,109
C002672,129
C007749,105
C006631,113
C003013,106
C002888,120
C001848,128
C001704,109
C002369,124
C003547,105
C005930,114
C007446,102
C003109,120
C000473,119
C005711,103
C004774,109
C003915,123
C005611,118
C001257,93
C003666,107
C006927,117
C007721,115
C007688,108
C006843,119
C001861,110
C009042,109
C009131,128
C003687,97
C001599,105
C006174,112
C003259,110
C005018,101
C007771,115
C004811,118
C007850,91
C007183,103
C004090,111
C007660,87
C003172,117
C001373,98
C001502,103
C004442,97
C004707,110
C004598,101
C000435,99
C002062,89
C005697,97
C002707,122
C002735,101
C007436,110
C003900,118
C001832,116
C001385,118
C004725,107
C006180,108
C003750,110
C004942,122
C006345,116
C006729,130
C001151,106
C004334,111
C009184,112
C005265,100
C003580,105
C006446,124
C003947,113
C000527,104
C001118,108
C008684,105
C000009,107
C008314,100
C000459,98
C005920,105
C004951,117
C002003,100
C003457,136
C003577,142
C003998,117
C004071,122
C001995,109
C000279,92
C009156,127
C004859,118
C002827,123
C005684,115
C001870,111
C005215,113
C004165,108
C008422,124
C006416,117
C007575,114
C001661,110
C000039,93
C000519,129
C001235,93
C006737,100
C005430,117
C000823,130
C005296,107
C005703,106
C005553,121
C007082,127
C001038,102
C006241,115
C006676,109
C000389,110
C008047,113
C001401,115
C007204,100
C001009,109
C003513,104
C001208,113
C007387,105
C005661,102
C003613,117
C008920,101
C003348,112
C002496,110
C007979,115
C008205,124
C005900,116
C002946,129
C001549,102
C004779,109
C006768,110
C002958,105
C007095,127
C000085,113
C000444,112
C000356,101
C001327,111
C003008,123
C002013,112
C002106,111
C002619,102
C002567,109
C004145,106
C007866,107
C008458,104
C009030,119
C001576,126
C007486,122
C009101,107
C003991,104
C000042,102
C001796,116
C004783,103
C008823,93
C000724,105
C001754,120
C007022,113
C000428,127
C004188,110
C004101,104
C003157,109
C004697,123
C007108,114
C006886,102
C002111,121
C000533,94
C001651,108
C004949,118
C004364,97
C004303,107
C001126,102
C003558,92
C004964,120
C002920,111
C008543,103
C008061,104
C005302,100
C004346,111
C004015,107
C000152,144
C008506,135
C006425,117
C005025,97
C001687,118
C008494,92
C006041,109
C005676,119
C002084,106
C003939,118
C007801,110
C005880,87
C007998,97
C003858,105
C004591,107
C007311,103
C005421,104
C002132,109
C007305,120
C002441,112
C001782,111
C005419,104
C002669,129
C007903,99
C008366,114
C005069,101
C002971,124
C003894,113
C000294,122
C006228,107
C006776,86
C005388,98
C008111,123
C002354,117
C006875,110
C001637,111
C000925,117
C003562,109
C007048,110
C002795,124
C003140,92
C006855,107
C003228,98
C006483,123
C009092,102
C003795,84
C003503,106
C006697,109
C000852,118
C005227,101
C003492,109
C002050,94
C004798,100
C008534,96
C003310,96
C005405,107
C003512,106
C002331,91
C004291,115
C001203,102
C003990,106
C005909,120
C004898,113
C008179,100
C008872,127
C007063,113
C007286,138
C005620,98
C002434,103
C002066,93
C006590,102
C003498,98
C004609,112
C001436,114
C009046,105
C005910,97
C007073,109
C008718,114
C002347,97
C000764,103
C002181,134
C004224,120
C000355,103
C007222,102
C003737,91
C005310,92
C000387,106
C007092,94
C002593,121
C003089,102
C006673,86
C007207,105
C000917,107
C008453,113
C004904,125
C000625,99
C007989,104
C006763,104
C008786,112
C002815,92
C002618,109
C008500,115
C002151,92
C005033,112
C008299,101
C004009,104
C002120,111
C000635,101
C007974,104
C005582,135
C005708,107
C004474,112
C008169,111
C000956,124
C005446,92
C004112,103
C000376,124
C000485,114
C004024,101
C004031,86
C001577,115
C000702,106
C000714,102
C000410,103
C000321,130
C002788,117
C001146,109
C004704,118
C005577,94
C004805,124
C001519,100
C007738,112
C007035,114
C007747,121
C007679,98
C008002,115
C003555,129
C004963,118
C000216,110
C008010,119
C001527,128
C001693,117
C002195,105
C008856,106
C004971,107
C002654,109
C007004,109
C000536,118
C004146,113
C002513,113
C003437,102
C006806,92
C006434,97
C006754,109
C005359,91
C004332,102
C008670,100
C004385,103
C001177,98
C009075,114
C008597,93
C006703,115
C007350,111
C008440,94
C004927,119
C001221,103
C002390,91
C004799,94
C007636,122
C008826,116
C003030,121
C002025,101
C004012,101
C005887,88
C004370,108
C001989,123
C005307,98
C008333,108
C008430,114
C000344,99
C005373,117
C006046,112
C005141,112
C004467,98
C001352,102
C008294,104
C000848,102
C006898,99
C008602,115
C006229,116
C009148,78
C007731,109
C006901,106
C006306,102
C004580,114
C000614,114
C000604,96
C007289,105
C008404,104
C009082,90
C000876,118
C007804,99
C001824,116
C006117,110
C004086,126
C003936,109
C005546,113
C005182,101
C006172,101
C000922,117
C002483,94
C004218,113
C009120,109
C000866,99
C006203,110
C007103,91
C000399,109
C005190,124
C000364,121
C005070,103
C002237,107
C007905,110
C007585,95
C004352,116
C007920,111
C005931,100
C004868,107
C006150,100
C004326,104
C001933,118
C007725,107
C006276,120
C004487,110
C008772,122
C007251,100
C002313,106
C001360,113
C004619,124
C006073,124
C002603,115
C007245,120
C005316,149
C003115,139
C000058,119
C003404,99
C008387,106
C007488,117
C004824,112
C006052,100
C007498,101
C004378,118
C004871,99
C002582,122
C008762,94
C007761,90
C002282,132
C002377,105
C008654,104
C001025,121
C001888,115
C008399,120
C003267,109
C002990,103
C007014,110
C008839,99
C005962,118
C004402,122
C008664,96
C004728,114
C000566,104
C003151,101
C005162,94
C004412,101
C005174,90
C008807,95
C007465,101
C007963,117
C007710,107
C001512,109
C007280,89
C007391,108
C003912,122
C008477,80
C002208,116
C008926,91
C005397,110
C005100,106
C003984,103
C001920,101
C006164,101
C006647,112
C008053,89
C005455,109
C005873,95
C008104,113
C007455,117
C005245,84
C005382,105
C005632,106
C004093,107
C008948,96
C006681,99
C007194,109
C002306,111
C001111,120
C005604,130
C008735,112
C008968,98
C006060,115
C005157,109
C001681,98
C002573,118
C003909,106
C006348,91
C000349,106
C000671,106
C004714,114
C007275,98
C006251,109
C004722,123
C007433,103
C008211,112
C004286,118
C006009,110
C002427,115
C004622,107
C006402,77
C007224,109
C000020,123
C005054,106
C003028,118
C003707,110
C002723,122
C005447,114
C002325,112
C005122,112
C006541,104
C002964,113
C006095,120
C005681,113
C007408,111
C008908,112
C007526,121
C005928,130
C006315,108
C008301,105
C001242,106
C003810,118
C005996,96
C001456,105
C006413,114
C008697,108
C006797,98
C008023,120
C005262,112
C008646,94
C004854,107
C002077,95
C002241,112
C000524,112
C002793,121
C000779,87
C004248,109
